Draw Number,Main 1,Main 2,Main 3,Main 4,Main 5,Main 6,Supp 1,Supp 2
4581,1,6,10,17,19,28,14,35
4579,11,13,22,26,30,36,24,45
4577,5,7,9,23,27,45,13,36
4575,5,13,33,35,36,37,10,18
4573,9,19,31,37,40,44,5,11
4571,1,18,25,35,38,45,4,16
4569,16,27,29,30,34,43,2,40
4567,1,7,21,32,38,42,13,24
4565,10,14,19,21,28,44,23,33
4563,3,6,13,17,22,45,29,31
4561,3,10,23,27,42,43,6,18
4559,1,3,17,21,36,41,24,30
4557,11,16,29,34,42,45,14,18
4555,3,13,15,16,27,30,19,33
4553,2,16,18,28,29,38,4,25
4551,3,6,11,12,13,37,2,44
4549,2,5,26,28,31,39,7,8
4547,8,18,19,31,41,43,9,11
4545,6,15,25,35,40,42,20,38
4543,1,7,8,12,18,41,16,32
4541,8,12,15,21,28,34,3,44
4539,7,11,15,19,34,45,32,42
4537,6,8,18,19,29,38,15,45
4535,8,10,19,23,31,33,13,42
4533,4,12,26,29,40,41,31,34
4531,9,18,25,27,38,44,7,23
4529,6,7,11,21,30,35,13,29
4527,1,7,11,13,16,35,5,14
4525,8,13,16,30,39,41,28,38
4523,3,6,17,25,40,42,7,28
4521,5,6,8,29,38,44,1,9
4519,5,6,30,37,39,43,17,45
4517,1,3,6,10,18,42,5,40
4515,1,25,29,35,42,43,19,31
4513,5,15,22,26,33,43,4,11
4511,2,8,10,21,28,45,27,30
4509,13,15,18,24,27,30,26,41
4507,15,19,29,34,37,40,6,44
4505,6,21,24,29,32,42,25,30
4503,6,14,22,32,34,38,19,41
4501,7,13,15,16,20,38,26,41
4499,4,6,15,20,32,39,1,30
4497,5,8,42,43,44,45,24,32
4495,1,3,15,23,25,41,11,45
4493,4,10,37,38,42,45,15,36
4491,10,11,12,13,41,45,28,40
4489,4,11,20,27,37,45,10,15
4487,17,23,25,29,30,31,6,14
4485,1,2,18,21,24,36,14,27
4483,3,4,15,20,26,44,7,35
4481,10,21,24,30,44,45,28,31
4479,2,22,35,37,38,40,9,44
4477,12,23,34,36,38,40,8,30
4475,3,13,14,24,30,32,33,40
4473,5,21,22,28,39,42,13,29
4471,8,10,22,35,36,38,11,23
4469,9,13,20,26,32,43,14,34
4467,17,20,21,31,41,44,18,37
4465,5,12,14,26,29,42,9,41
4463,1,7,20,26,34,39,8,10
4461,6,16,19,25,43,44,4,14
4459,1,3,16,18,19,25,7,33
4457,5,6,14,36,37,45,28,31
4455,9,12,15,42,43,44,18,36
4453,1,12,16,17,19,32,27,34
4451,3,17,28,35,40,44,26,33
4449,2,3,11,17,25,31,15,24
4447,5,8,15,18,19,30,7,26
4445,16,17,26,38,39,42,32,37
4443,7,11,22,25,28,34,32,35
4441,1,2,12,13,20,42,3,15
4439,3,11,19,22,23,29,20,30
4437,5,8,13,24,29,36,15,40
4435,11,22,27,33,35,37,1,8
4433,8,33,37,39,40,41,2,35
4431,12,13,17,34,36,42,38,41
4429,2,3,11,23,38,39,22,35
4427,1,20,24,31,37,39,19,41
4425,8,12,13,17,39,41,27,32
4423,9,11,25,32,33,44,2,20
4421,10,14,21,22,23,42,7,11
4419,17,20,30,36,37,44,4,19
4417,7,8,15,16,26,31,6,44
4415,1,2,23,24,28,30,29,39
4413,1,5,14,15,34,42,40,45
4411,12,13,14,18,30,35,2,43
4409,2,7,12,29,30,31,9,33
4407,7,10,11,23,24,38,4,14
4405,18,23,25,28,35,37,8,16
4403,6,20,27,29,43,45,9,36
4401,4,13,16,21,29,45,6,11
4399,11,23,27,28,37,41,1,2
4397,7,9,11,14,15,29,17,23
4395,9,16,32,37,40,41,26,30
4393,6,10,18,32,33,37,21,23
4391,14,16,24,34,41,44,21,30
4389,5,10,30,32,34,42,19,45
4387,1,2,18,24,36,43,9,31
4385,3,14,32,37,42,45,17,20
4383,1,5,14,26,32,33,8,37
4381,18,25,31,32,37,39,12,34
4379,5,26,29,34,37,41,31,42
4377,6,7,19,21,26,38,13,36
4375,4,8,21,29,30,37,38,45
4373,8,24,27,36,39,41,22,26
4371,2,11,12,23,42,43,7,44
4369,1,12,24,26,37,41,25,45
4367,7,8,22,28,34,37,1,23
4365,2,8,11,12,25,32,16,22
4363,6,22,23,24,33,36,18,34
4361,2,8,13,17,30,35,5,34
4359,4,15,16,18,35,45,11,17
4357,4,29,32,34,38,41,11,27
4355,4,16,23,31,39,43,17,18
4353,4,6,9,11,13,40,18,20
4351,5,10,25,36,39,45,8,40
4349,8,9,10,14,39,42,12,31
4347,1,6,15,21,43,44,34,42
4345,1,4,9,10,29,42,7,17
4343,1,9,13,32,33,34,8,15
4341,4,12,13,15,29,45,2,27
4339,8,11,16,24,30,34,18,21
4337,4,7,19,20,21,22,16,17
4335,11,27,31,34,39,45,5,28
4333,7,24,27,30,39,44,5,38
4331,9,10,11,23,32,40,5,17
4329,11,19,30,37,39,45,3,21
4327,2,9,11,17,18,38,37,41
4325,11,20,23,35,42,45,8,38
4323,4,7,8,24,32,39,17,34
4321,3,8,28,36,37,41,9,16
4319,6,14,22,24,35,44,10,39
4317,4,8,10,12,15,39,37,45
4315,12,14,22,29,31,45,11,36
4313,9,12,14,23,31,43,13,29
4311,3,6,12,18,31,35,9,34
4309,12,19,26,29,39,45,13,15
4307,3,6,7,9,22,42,13,16
4305,7,17,21,24,35,41,5,23
4303,5,7,11,12,24,40,15,28
4301,17,20,23,33,37,45,18,22
4299,9,20,25,30,32,40,34,35
4297,5,7,10,14,34,41,4,44
4295,4,7,9,21,23,25,6,11
4293,2,8,11,31,32,45,14,41
4291,3,6,10,18,21,39,41,43
4289,2,3,6,23,41,42,24,39
4287,6,16,34,35,37,42,18,40
4285,1,15,20,29,35,38,8,31
4283,14,15,24,31,33,39,4,40
4281,8,12,17,21,26,42,13,35
4279,3,20,24,32,38,40,5,31
4277,8,11,19,23,35,37,34,42
4275,6,23,30,37,43,44,1,45
4273,10,15,17,31,37,42,7,11
4271,6,16,18,20,25,36,33,39
4269,1,11,22,27,34,37,43,44
4267,10,11,19,21,39,45,25,35
4265,7,8,13,17,23,25,31,42
4263,15,17,19,28,32,33,2,24
4261,5,9,13,23,38,41,4,43
4259,15,20,25,27,35,39,9,21
4257,6,7,11,13,17,45,23,43
4255,3,8,10,20,36,42,9,45
4253,3,23,31,33,39,45,17,20
4251,11,12,14,15,23,37,20,42
4249,1,8,19,31,35,40,15,38
4247,1,4,6,15,21,27,19,41
4245,2,8,13,21,22,33,10,27
4243,10,24,32,34,38,43,6,25
4241,4,29,35,37,40,41,21,27
4239,2,16,18,19,30,40,9,28
4237,3,7,16,23,26,34,17,35
4235,1,5,18,20,23,34,9,35
4233,13,35,36,37,42,43,5,15
4231,2,9,10,11,22,37,6,40
4229,8,9,22,23,34,40,13,17
4227,1,12,14,21,39,43,19,32
4225,3,11,19,33,38,42,13,39
4223,3,17,20,24,27,29,9,18
4221,8,14,15,20,32,43,31,35
4219,6,19,21,30,31,42,15,38
4217,1,19,25,29,36,44,21,35
4215,6,12,27,35,37,39,2,19
4213,8,24,31,39,44,45,21,41
4211,3,5,27,34,41,45,10,24
4209,9,17,20,21,25,33,4,19
4207,17,22,26,29,32,40,12,21
4205,11,15,28,30,33,39,19,35
4203,4,16,26,29,30,32,37,43
4201,9,10,16,22,26,32,17,38
4199,2,7,17,26,27,38,1,19
4197,18,22,24,34,40,42,19,37
4195,13,17,26,28,33,44,18,38
4193,6,28,29,33,36,40,26,43
4191,5,6,15,18,36,43,24,29
4189,8,10,17,23,26,34,36,41
4187,14,29,31,33,44,45,19,26
4185,17,19,21,22,23,30,32,43
4183,6,19,34,35,40,43,22,45
4181,3,9,13,19,24,28,29,35
4179,5,11,12,22,28,36,1,9
4177,13,16,18,32,33,41,9,19
4175,12,16,26,27,30,40,13,15
4173,2,14,30,32,35,38,10,45
4171,22,23,28,30,34,38,16,20
4169,2,7,27,33,37,42,10,20
4167,1,24,26,32,34,36,7,27
4165,12,14,30,34,40,41,15,27
4163,5,13,15,28,37,45,1,43
4161,1,11,24,32,33,44,20,35
4159,2,7,16,28,30,42,22,35
4157,6,7,9,13,23,27,1,33
4155,5,15,16,19,20,41,4,21
4153,2,4,9,26,31,41,18,25
4151,5,14,18,22,31,42,1,8
4149,2,4,8,31,32,44,35,36
4147,5,13,17,33,38,44,22,35
4145,7,8,20,22,26,42,14,16
4143,1,21,31,38,39,41,6,43
4141,2,4,12,23,24,35,15,37
4139,8,9,13,19,22,32,15,25
4137,15,17,22,27,37,40,2,4
4135,11,16,26,32,39,42,6,30
4133,4,6,24,35,42,45,36,38
4131,3,5,9,26,35,41,28,45
4129,1,3,4,22,42,43,24,25
4127,3,6,8,10,12,24,36,45
4125,3,6,15,20,30,31,2,26
4123,1,6,8,10,29,40,31,42
4121,4,12,14,17,22,33,25,28
4119,7,9,20,22,34,45,10,12
4117,5,7,14,16,17,44,26,31
4115,2,5,11,21,30,32,25,42
4113,9,16,26,35,39,41,13,33
4111,14,16,35,38,40,43,1,33
4109,1,9,11,24,32,41,15,38
4107,10,18,20,34,35,37,7,41
4105,2,21,27,37,39,42,7,11
4103,6,15,23,26,27,45,2,29
4101,1,3,7,8,15,35,5,10
4099,4,13,19,26,27,34,6,15
4097,3,23,30,31,38,45,19,40
4095,5,8,12,14,16,38,3,17
4093,5,12,24,26,34,37,2,3
4091,3,11,21,24,29,38,36,40
4089,1,7,22,28,36,42,11,14
4087,1,8,14,23,26,41,12,33
4085,12,27,28,31,36,39,6,24
4083,2,3,13,32,37,38,29,36
4081,13,16,20,25,40,44,4,28
4079,2,7,9,16,33,43,20,34
4077,13,16,29,34,35,41,12,45
4075,1,11,17,18,34,42,19,43
4073,8,9,23,29,38,42,13,17
4071,6,9,16,32,37,44,11,12
4069,2,18,21,22,35,43,10,37
4067,22,26,27,29,32,38,30,42
4065,17,31,33,35,39,42,36,41
4063,15,19,24,28,35,41,23,30
4061,9,11,17,19,22,29,14,21
4059,3,17,29,32,34,38,12,28
4057,3,10,18,19,22,27,41,42
4055,3,15,19,22,25,44,1,42
4053,1,21,25,30,32,45,31,38
4051,4,11,16,17,19,26,15,25
4049,7,21,22,35,38,39,34,44
4047,10,14,16,18,31,43,4,35
4045,3,15,17,23,34,38,18,31
4043,23,24,29,39,40,41,5,37
4041,5,10,11,14,26,27,35,37
4039,11,19,22,33,36,39,7,18
4037,3,7,10,16,37,43,20,23
4035,10,19,26,27,31,33,9,43
4033,8,13,27,40,41,42,3,4
4031,3,7,28,33,34,40,1,38
4029,3,12,29,30,31,38,22,45
4027,8,11,15,16,23,29,7,25
4025,3,4,11,21,24,39,34,40
4023,17,19,24,36,38,44,2,39
4021,1,10,17,24,29,33,5,26
4019,10,17,19,24,36,38,22,40
4017,3,10,12,24,34,35,38,40
4015,11,17,18,20,37,41,15,36
4013,11,16,33,38,40,42,12,45
4011,1,13,19,31,37,39,5,33
4009,18,23,28,30,35,37,4,33
4007,1,9,31,34,39,40,17,37
4005,1,13,16,25,30,32,17,22
4003,10,16,20,22,30,38,14,42
4001,7,14,25,30,37,45,6,34
3999,11,22,28,31,32,34,14,21
3997,1,10,25,27,28,36,14,18
3995,1,2,10,12,21,42,13,40
3993,2,7,28,29,31,45,6,38
3991,18,21,26,39,41,43,33,35
3989,6,8,16,17,27,33,26,28
3987,4,12,20,33,34,36,10,23
3985,4,11,18,20,22,41,12,44
3983,14,29,32,33,40,43,12,24
3981,7,20,27,38,39,41,9,43
3979,1,8,10,14,23,36,7,15
3977,7,14,15,17,36,41,20,24
3975,4,9,10,11,32,33,23,29
3973,6,19,23,24,28,35,29,38
3971,1,6,9,37,38,39,11,45
3969,3,5,28,32,38,44,25,27
3967,11,13,23,27,35,38,5,8
3965,2,8,12,18,30,42,14,39
3963,5,16,18,22,36,41,1,7
3961,15,18,23,30,41,44,1,5
3959,5,14,21,33,35,42,7,40
3957,5,10,11,12,29,41,13,21
3955,8,18,24,39,41,42,5,16
3953,1,22,24,36,39,42,12,41
3951,6,9,20,25,27,31,2,36
3949,1,11,18,29,35,44,28,38
3947,2,6,8,36,39,45,5,13
3945,17,27,28,32,34,44,8,22
3943,7,8,23,24,27,33,15,41
3941,1,16,21,26,39,41,2,6
3939,9,14,16,18,20,36,7,19
3937,16,18,19,21,22,25,4,41
3935,4,8,10,12,38,39,6,13
3933,5,8,26,27,31,33,11,22
3931,9,29,32,33,37,39,11,27
3929,1,8,12,15,31,42,32,36
3927,16,17,21,27,29,43,37,40
3925,5,10,38,39,40,43,4,24
3923,13,19,20,21,25,37,27,33
3921,18,19,26,27,38,43,15,22
3919,9,11,13,16,17,21,33,38
3917,1,5,12,21,24,45,2,15
3915,8,18,19,36,38,42,4,39
3913,8,10,11,15,26,45,28,37
3911,5,11,15,23,35,45,17,43
3909,3,18,20,24,26,34,32,42
3907,2,9,17,30,33,39,22,41
3905,5,9,14,29,41,43,15,37
3903,23,28,32,33,35,39,5,42
3901,2,6,23,25,26,43,7,9
3899,5,24,25,27,31,38,18,20
3897,7,10,20,24,29,37,32,42
3895,6,18,19,26,30,31,16,25
3893,1,21,22,23,38,44,17,20
3891,3,5,12,14,35,36,15,42
3889,9,13,16,17,32,37,6,14
3887,5,14,15,38,42,45,8,22
3885,3,6,10,34,37,40,15,18
3883,1,2,7,22,34,40,15,26
3881,2,9,10,13,16,25,17,19
3879,9,21,26,29,32,44,2,28
3877,1,3,7,15,44,45,26,34
3875,19,22,24,25,42,43,4,14
3873,5,10,14,16,36,43,18,19
3871,5,15,18,29,31,35,9,36
3869,6,17,19,26,37,38,2,10
3867,1,8,15,20,23,44,11,18
3865,12,14,24,25,35,38,36,39
3863,21,27,29,31,37,40,6,11
3861,2,4,14,15,16,24,18,33
3859,6,11,12,32,40,45,10,20
3857,1,6,18,23,29,43,3,35
3855,1,14,20,25,26,40,3,24
3853,9,10,18,31,35,41,16,26
3851,2,8,12,22,26,45,1,38
3849,7,10,22,25,26,36,30,43
3847,7,14,17,19,24,37,2,23
3845,10,21,25,29,38,40,7,22
3843,6,9,21,33,39,42,19,40
3841,6,12,14,17,31,38,32,34
3839,10,22,28,34,42,45,3,11
3837,13,29,33,35,38,43,15,41
3835,11,12,17,31,42,44,3,19
3833,7,9,10,17,18,38,20,35
3831,6,7,8,17,23,35,29,30
3829,8,15,23,27,43,44,11,35
3827,10,19,23,30,33,39,17,34
3825,26,32,33,35,38,41,27,45
3823,2,4,22,31,34,44,25,27
3821,2,21,29,35,36,45,40,44
3819,1,5,14,15,19,30,20,28
3817,3,8,13,30,31,35,17,25
3815,2,7,16,23,27,44,25,28
3813,11,12,13,23,24,27,22,31
3811,1,4,7,11,32,40,26,29
3809,2,5,9,14,31,34,7,13
3807,1,6,16,19,36,45,5,11
3805,3,12,31,32,35,44,13,14
3803,6,9,27,30,35,37,4,14
3801,8,11,13,21,23,34,24,42
3799,1,5,26,28,39,45,12,44
3797,14,17,28,30,34,36,44,45
3795,8,14,16,23,25,44,2,9
3793,4,6,18,31,36,44,1,10
3791,6,19,26,28,40,42,33,36
3789,18,19,27,30,38,43,16,21
3787,4,7,17,22,26,30,41,44
3785,1,13,17,38,40,44,22,31
3783,13,22,30,34,42,45,39,44
3781,6,13,18,25,34,39,9,42
3779,7,13,15,18,31,34,17,27
3777,1,19,20,22,32,34,3,33
3775,6,8,13,40,44,45,2,16
3773,5,10,20,29,41,45,7,26
3771,12,21,28,35,40,42,4,9
3769,16,17,21,22,23,44,2,30
3767,11,15,20,27,38,45,18,42
3765,3,9,23,30,39,45,7,17
3763,7,11,14,16,26,45,34,35
3761,1,7,11,20,21,32,22,26
3759,28,30,31,34,42,43,4,25
3757,11,22,27,32,42,44,7,39
3755,1,11,22,25,41,44,9,23
3753,11,18,22,24,26,33,19,28
3751,6,10,18,19,32,36,1,13
3749,1,5,13,29,32,43,38,40
3747,5,19,25,30,33,34,1,2
3745,12,14,20,22,24,44,6,32
3743,9,21,27,30,32,35,20,31
3741,15,17,18,24,42,45,35,36
3739,6,10,11,15,29,33,5,25
3737,1,16,21,30,35,40,2,7
3735,8,9,16,26,39,41,28,31
3733,3,10,23,29,34,37,1,24
3731,11,13,18,21,24,30,15,27
3729,3,15,26,32,40,44,16,41
3727,3,7,25,27,32,38,21,28
3725,16,20,24,32,34,37,4,45
3723,16,20,23,28,35,39,4,27
3721,1,10,15,23,36,43,2,34
3719,1,10,15,31,36,39,11,32
3717,9,12,15,18,28,34,1,44
3715,7,22,29,33,36,44,5,45
3713,21,25,28,30,33,37,3,36
3711,3,18,41,42,43,45,2,21
3709,4,16,22,34,36,38,3,26
3707,6,10,19,28,37,40,8,33
3705,14,17,30,37,41,43,5,38
3703,9,12,21,22,30,41,20,27
3701,7,19,20,22,40,41,5,35
3699,4,11,16,18,31,40,17,38
3697,4,5,9,24,34,39,15,29
3695,8,17,18,29,36,42,11,33
3693,5,20,25,33,34,36,27,42
3691,10,11,18,26,39,44,15,16
3689,18,19,27,29,38,45,32,35
3687,1,12,14,16,24,40,20,31
3685,1,3,12,18,22,38,34,40
3683,9,23,24,34,38,43,13,37
3681,15,20,23,33,39,42,22,36
3679,16,22,35,37,39,42,29,43
3677,2,8,21,22,31,40,28,30
3675,2,3,6,21,26,38,22,35
